                        LASER8
 *************** LASER ANNEALING MODEL ***************

   NAME        ALL UNITS KG W J CM SEC

   DIMEN
  N=200 NMAX=200 DX=0.2000D-06 DTOUTG=0.1000D-10 DTOUTD=0.1000D-09

    PULSE
  HALF WIDTH (TH)=0.8000D-12 LASER ENERGY (EL)=0.1160D+00
  ALPHA=0.1000D+06 REFLECTIVITY(RS)=0.159 REFLECTIVITY(RL)=0.159 ISHAPE= 2

   MATPRP
  NUCLEATION TIME (TP)=0.4000D-08 NUCLEATION DELAY (TD)=0.8000D-08
  DENSITY (RH0)=2.330
  TCR AMORPHOUS (TA)=1260.0 LATENT HEAT (HA)=1318.8
  NUCLEATION TEMP (TN)=1310.0 LATENT HEAT (HC)=1799.1
  TCR CRYSTAL (TC)=1410.0 SPECIFIC HEAT (L)= 1.000 VMAX = 100.0
             0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04
            0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04
            0.1799D+04 0.1513D+04 -.7162D+01 -.1628D+02 -.2539D+02 -.3452D+02 -.4367D+02 -.5285D+02 -.6207D+02 -.7134D+02
            -.8065D+02 -.9001D+02 -.9941D+02 -.1089D+03 -.1183D+03 -.1279D+03 -.1374D+03 -.1470D+03 -.1565D+03 -.1661D+03
            -.1757D+03 -.1853D+03 -.1949D+03 -.2045D+03 -.2141D+03 -.2237D+03 -.2332D+03 -.2428D+03 -.2523D+03 -.2618D+03
            -.2712D+03 -.2807D+03 -.2901D+03 -.2995D+03 -.3089D+03 -.3183D+03 -.3276D+03 -.3369D+03 -.3461D+03 -.3553D+03
            -.3645D+03 -.3737D+03 -.3828D+03 -.3919D+03 -.4009D+03 -.4099D+03 -.4189D+03 -.4278D+03 -.4367D+03 -.4455D+03
            -.4542D+03 -.4630D+03 -.4716D+03 -.4803D+03 -.4888D+03 -.4973D+03 -.5058D+03 -.5142D+03 -.5225D+03 -.5308D+03
            -.5390D+03 -.5472D+03 -.5553D+03 -.5633D+03 -.5713D+03 -.5792D+03 -.5870D+03 -.5948D+03 -.6025D+03 -.6101D+03
            -.6177D+03 -.6252D+03 -.6326D+03 -.6399D+03 -.6472D+03 -.6544D+03 -.6616D+03 -.6686D+03 -.6756D+03 -.6825D+03
            -.6894D+03 -.6961D+03 -.7028D+03 -.7095D+03 -.7160D+03 -.7225D+03 -.7289D+03 -.7352D+03 -.7415D+03 -.7476D+03
            -.7538D+03 -.7598D+03 -.7658D+03 -.7716D+03 -.7775D+03 -.7832D+03 -.7889D+03 -.7945D+03 -.8000D+03 -.8055D+03
            -.8109D+03 -.8162D+03 -.8215D+03 -.8267D+03 -.8318D+03 -.8369D+03 -.8419D+03 -.8469D+03 -.8517D+03 -.8565D+03
            -.8613D+03 -.8660D+03 -.8706D+03 -.8752D+03 -.8797D+03 -.8842D+03 -.8885D+03 -.8929D+03 -.8972D+03 -.9014D+03
            -.9056D+03 -.9097D+03 -.9137D+03 -.9178D+03 -.9217D+03 -.9256D+03 -.9295D+03 -.9333D+03 -.9371D+03 -.9408D+03
            -.9444D+03 -.9481D+03 -.9516D+03 -.9552D+03 -.9586D+03 -.9621D+03 -.9655D+03 -.9688D+03 -.9721D+03 -.9754D+03
            -.9786D+03 -.9818D+03 -.9850D+03 -.9881D+03 -.9912D+03 -.9942D+03 -.9972D+03 -.1000D+04 -.1003D+04 -.1006D+04
            -.1009D+04 -.1012D+04 -.1014D+04 -.1017D+04 -.1020D+04 -.1023D+04 -.1025D+04 -.1028D+04 -.1031D+04 -.1033D+04
            -.1036D+04 -.1038D+04 -.1041D+04 -.1043D+04 -.1045D+04 -.1048D+04 -.1050D+04 -.1053D+04 -.1055D+04 -.1057D+04
            -.1059D+04 -.1062D+04 -.1064D+04 -.1066D+04 -.1068D+04 -.1070D+04 -.1072D+04 -.1075D+04 -.1077D+04 -.1079D+04
            -.1083D+04 -.1091D+04 -.1105D+04 -.1131D+04 -.1173D+04 -.1227D+04 -.1280D+04 -.1301D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04
 

  TIME =  0.14002D-08 SEC   N= 213 V =     0.0
 DEPMAX=  0.11734-310 TMAX=  0.45580D-09 DEPTH=  0.10000D-06
 LASER ENERGY IN =  0.97557D-01    ENERGY IN NMAX+12 CELLS =  0.93145D-01
  TEMPERATURE
             0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04
            0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04
            0.1410D+04 0.1403D+04 0.1395D+04 0.1386D+04 0.1378D+04 0.1369D+04 0.1361D+04 0.1352D+04 0.1344D+04 0.1335D+04
            0.1326D+04 0.1318D+04 0.1309D+04 0.1300D+04 0.1292D+04 0.1283D+04 0.1274D+04 0.1265D+04 0.1256D+04 0.1247D+04
            0.1238D+04 0.1229D+04 0.1220D+04 0.1211D+04 0.1202D+04 0.1193D+04 0.1184D+04 0.1175D+04 0.1166D+04 0.1157D+04
            0.1148D+04 0.1139D+04 0.1130D+04 0.1121D+04 0.1112D+04 0.1103D+04 0.1094D+04 0.1085D+04 0.1076D+04 0.1067D+04
            0.1058D+04 0.1049D+04 0.1040D+04 0.1031D+04 0.1022D+04 0.1013D+04 0.1005D+04 0.9958D+03 0.9870D+03 0.9782D+03
            0.9695D+03 0.9608D+03 0.9521D+03 0.9434D+03 0.9348D+03 0.9263D+03 0.9178D+03 0.9093D+03 0.9009D+03 0.8925D+03
            0.8841D+03 0.8758D+03 0.8676D+03 0.8594D+03 0.8512D+03 0.8431D+03 0.8350D+03 0.8271D+03 0.8191D+03 0.8112D+03
            0.8034D+03 0.7956D+03 0.7879D+03 0.7803D+03 0.7727D+03 0.7652D+03 0.7577D+03 0.7503D+03 0.7430D+03 0.7357D+03
            0.7285D+03 0.7213D+03 0.7143D+03 0.7072D+03 0.7003D+03 0.6934D+03 0.6866D+03 0.6799D+03 0.6732D+03 0.6666D+03
            0.6600D+03 0.6536D+03 0.6471D+03 0.6408D+03 0.6345D+03 0.6283D+03 0.6222D+03 0.6161D+03 0.6101D+03 0.6042D+03
            0.5983D+03 0.5925D+03 0.5867D+03 0.5810D+03 0.5754D+03 0.5699D+03 0.5644D+03 0.5590D+03 0.5536D+03 0.5483D+03
            0.5430D+03 0.5379D+03 0.5327D+03 0.5277D+03 0.5227D+03 0.5177D+03 0.5129D+03 0.5080D+03 0.5033D+03 0.4985D+03
            0.4939D+03 0.4893D+03 0.4847D+03 0.4802D+03 0.4758D+03 0.4714D+03 0.4671D+03 0.4628D+03 0.4585D+03 0.4544D+03
            0.4502D+03 0.4461D+03 0.4421D+03 0.4381D+03 0.4341D+03 0.4302D+03 0.4264D+03 0.4226D+03 0.4188D+03 0.4151D+03
            0.4114D+03 0.4078D+03 0.4042D+03 0.4006D+03 0.3971D+03 0.3936D+03 0.3902D+03 0.3868D+03 0.3834D+03 0.3801D+03
            0.3768D+03 0.3736D+03 0.3704D+03 0.3672D+03 0.3641D+03 0.3610D+03 0.3579D+03 0.3548D+03 0.3518D+03 0.3489D+03
            0.3459D+03 0.3430D+03 0.3402D+03 0.3373D+03 0.3345D+03 0.3317D+03 0.3290D+03 0.3262D+03 0.3236D+03 0.3209D+03
            0.3182D+03 0.3156D+03 0.3131D+03 0.3105D+03 0.3080D+03 0.3055D+03 0.3030D+03 0.3005D+03 0.2981D+03 0.2957D+03
            0.2910D+03 0.2818D+03 0.2645D+03 0.2337D+03 0.1842D+03 0.1174D+03 0.5173D+02 0.2293D+02 0.2002D+02 0.1997D+02
            0.1997D+02 0.1997D+02 0.1997D+02
  ENTHALPY
             0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04
            0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04
            0.1198D+04 -.7288D+01 -.1656D+02 -.2581D+02 -.3504D+02 -.4427D+02 -.5349D+02 -.6272D+02 -.7195D+02 -.8118D+02
            -.9043D+02 -.9968D+02 -.1089D+03 -.1182D+03 -.1275D+03 -.1368D+03 -.1461D+03 -.1555D+03 -.1648D+03 -.1741D+03
            -.1835D+03 -.1928D+03 -.2021D+03 -.2115D+03 -.2208D+03 -.2301D+03 -.2394D+03 -.2487D+03 -.2580D+03 -.2673D+03
            -.2766D+03 -.2858D+03 -.2950D+03 -.3042D+03 -.3133D+03 -.3225D+03 -.3316D+03 -.3407D+03 -.3497D+03 -.3587D+03
            -.3677D+03 -.3767D+03 -.3856D+03 -.3944D+03 -.4033D+03 -.4120D+03 -.4208D+03 -.4295D+03 -.4382D+03 -.4468D+03
            -.4553D+03 -.4639D+03 -.4723D+03 -.4807D+03 -.4891D+03 -.4974D+03 -.5057D+03 -.5139D+03 -.5220D+03 -.5301D+03
            -.5382D+03 -.5461D+03 -.5541D+03 -.5619D+03 -.5697D+03 -.5774D+03 -.5851D+03 -.5927D+03 -.6002D+03 -.6077D+03
            -.6151D+03 -.6224D+03 -.6297D+03 -.6369D+03 -.6440D+03 -.6511D+03 -.6581D+03 -.6650D+03 -.6719D+03 -.6786D+03
            -.6854D+03 -.6920D+03 -.6986D+03 -.7051D+03 -.7115D+03 -.7179D+03 -.7242D+03 -.7304D+03 -.7365D+03 -.7426D+03
            -.7486D+03 -.7546D+03 -.7604D+03 -.7662D+03 -.7720D+03 -.7777D+03 -.7833D+03 -.7888D+03 -.7942D+03 -.7996D+03
            -.8050D+03 -.8102D+03 -.8154D+03 -.8206D+03 -.8257D+03 -.8307D+03 -.8356D+03 -.8405D+03 -.8453D+03 -.8501D+03
            -.8548D+03 -.8595D+03 -.8640D+03 -.8686D+03 -.8731D+03 -.8775D+03 -.8818D+03 -.8861D+03 -.8904D+03 -.8946D+03
            -.8987D+03 -.9028D+03 -.9069D+03 -.9109D+03 -.9148D+03 -.9187D+03 -.9225D+03 -.9263D+03 -.9301D+03 -.9338D+03
            -.9374D+03 -.9410D+03 -.9446D+03 -.9481D+03 -.9516D+03 -.9550D+03 -.9584D+03 -.9617D+03 -.9650D+03 -.9683D+03
            -.9715D+03 -.9747D+03 -.9779D+03 -.9810D+03 -.9841D+03 -.9871D+03 -.9901D+03 -.9931D+03 -.9960D+03 -.9989D+03
            -.1002D+04 -.1005D+04 -.1007D+04 -.1010D+04 -.1013D+04 -.1016D+04 -.1018D+04 -.1021D+04 -.1023D+04 -.1026D+04
            -.1029D+04 -.1031D+04 -.1034D+04 -.1036D+04 -.1038D+04 -.1041D+04 -.1043D+04 -.1046D+04 -.1048D+04 -.1050D+04
            -.1052D+04 -.1055D+04 -.1057D+04 -.1059D+04 -.1061D+04 -.1063D+04 -.1066D+04 -.1068D+04 -.1070D+04 -.1072D+04
            -.1076D+04 -.1084D+04 -.1099D+04 -.1125D+04 -.1167D+04 -.1223D+04 -.1277D+04 -.1301D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04
 

  TIME =  0.15002D-08 SEC   N= 213 V =     0.0
 DEPMAX=  0.11734-310 TMAX=  0.45580D-09 DEPTH=  0.10000D-06
 LASER ENERGY IN =  0.97557D-01    ENERGY IN NMAX+12 CELLS =  0.92940D-01
  TEMPERATURE
             0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04
            0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04
            0.1403D+04 0.1395D+04 0.1386D+04 0.1378D+04 0.1369D+04 0.1361D+04 0.1352D+04 0.1344D+04 0.1335D+04 0.1327D+04
            0.1318D+04 0.1310D+04 0.1301D+04 0.1292D+04 0.1284D+04 0.1275D+04 0.1267D+04 0.1258D+04 0.1249D+04 0.1240D+04
            0.1232D+04 0.1223D+04 0.1214D+04 0.1205D+04 0.1196D+04 0.1188D+04 0.1179D+04 0.1170D+04 0.1161D+04 0.1152D+04
            0.1143D+04 0.1135D+04 0.1126D+04 0.1117D+04 0.1108D+04 0.1099D+04 0.1090D+04 0.1082D+04 0.1073D+04 0.1064D+04
            0.1055D+04 0.1046D+04 0.1038D+04 0.1029D+04 0.1020D+04 0.1012D+04 0.1003D+04 0.9943D+03 0.9857D+03 0.9771D+03
            0.9686D+03 0.9601D+03 0.9516D+03 0.9431D+03 0.9347D+03 0.9264D+03 0.9180D+03 0.9097D+03 0.9015D+03 0.8933D+03
            0.8851D+03 0.8770D+03 0.8689D+03 0.8609D+03 0.8529D+03 0.8450D+03 0.8371D+03 0.8293D+03 0.8215D+03 0.8138D+03
            0.8061D+03 0.7985D+03 0.7910D+03 0.7835D+03 0.7760D+03 0.7687D+03 0.7613D+03 0.7541D+03 0.7469D+03 0.7397D+03
            0.7327D+03 0.7257D+03 0.7187D+03 0.7118D+03 0.7050D+03 0.6982D+03 0.6915D+03 0.6849D+03 0.6783D+03 0.6718D+03
            0.6654D+03 0.6590D+03 0.6527D+03 0.6465D+03 0.6403D+03 0.6342D+03 0.6281D+03 0.6221D+03 0.6162D+03 0.6103D+03
            0.6045D+03 0.5988D+03 0.5931D+03 0.5875D+03 0.5820D+03 0.5765D+03 0.5711D+03 0.5657D+03 0.5604D+03 0.5551D+03
            0.5500D+03 0.5448D+03 0.5398D+03 0.5347D+03 0.5298D+03 0.5249D+03 0.5200D+03 0.5153D+03 0.5105D+03 0.5059D+03
            0.5012D+03 0.4967D+03 0.4921D+03 0.4877D+03 0.4833D+03 0.4789D+03 0.4746D+03 0.4703D+03 0.4661D+03 0.4619D+03
            0.4578D+03 0.4537D+03 0.4497D+03 0.4457D+03 0.4418D+03 0.4379D+03 0.4341D+03 0.4303D+03 0.4265D+03 0.4228D+03
            0.4191D+03 0.4155D+03 0.4119D+03 0.4084D+03 0.4049D+03 0.4014D+03 0.3980D+03 0.3946D+03 0.3912D+03 0.3879D+03
            0.3846D+03 0.3814D+03 0.3782D+03 0.3750D+03 0.3718D+03 0.3687D+03 0.3657D+03 0.3626D+03 0.3596D+03 0.3566D+03
            0.3537D+03 0.3508D+03 0.3479D+03 0.3451D+03 0.3422D+03 0.3395D+03 0.3367D+03 0.3340D+03 0.3313D+03 0.3286D+03
            0.3259D+03 0.3233D+03 0.3207D+03 0.3182D+03 0.3156D+03 0.3131D+03 0.3106D+03 0.3082D+03 0.3057D+03 0.3033D+03
            0.2986D+03 0.2893D+03 0.2719D+03 0.2409D+03 0.1908D+03 0.1229D+03 0.5500D+02 0.2349D+02 0.2004D+02 0.1997D+02
            0.1997D+02 0.1997D+02 0.1997D+02
  ENTHALPY
             0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04
            0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.9180D+03
            -.7270D+01 -.1651D+02 -.2573D+02 -.3494D+02 -.4412D+02 -.5329D+02 -.6246D+02 -.7161D+02 -.8076D+02 -.8991D+02
            -.9905D+02 -.1082D+03 -.1173D+03 -.1265D+03 -.1356D+03 -.1448D+03 -.1539D+03 -.1631D+03 -.1722D+03 -.1813D+03
            -.1905D+03 -.1996D+03 -.2088D+03 -.2179D+03 -.2270D+03 -.2361D+03 -.2452D+03 -.2543D+03 -.2634D+03 -.2724D+03
            -.2815D+03 -.2905D+03 -.2995D+03 -.3085D+03 -.3174D+03 -.3263D+03 -.3352D+03 -.3441D+03 -.3530D+03 -.3618D+03
            -.3705D+03 -.3793D+03 -.3880D+03 -.3967D+03 -.4053D+03 -.4139D+03 -.4224D+03 -.4309D+03 -.4394D+03 -.4478D+03
            -.4562D+03 -.4645D+03 -.4728D+03 -.4810D+03 -.4892D+03 -.4974D+03 -.5054D+03 -.5135D+03 -.5214D+03 -.5293D+03
            -.5372D+03 -.5450D+03 -.5528D+03 -.5604D+03 -.5681D+03 -.5756D+03 -.5831D+03 -.5906D+03 -.5980D+03 -.6053D+03
            -.6125D+03 -.6197D+03 -.6268D+03 -.6339D+03 -.6409D+03 -.6478D+03 -.6547D+03 -.6615D+03 -.6682D+03 -.6749D+03
            -.6815D+03 -.6880D+03 -.6945D+03 -.7008D+03 -.7072D+03 -.7134D+03 -.7196D+03 -.7257D+03 -.7318D+03 -.7378D+03
            -.7437D+03 -.7496D+03 -.7553D+03 -.7611D+03 -.7667D+03 -.7723D+03 -.7778D+03 -.7833D+03 -.7887D+03 -.7940D+03
            -.7993D+03 -.8045D+03 -.8096D+03 -.8147D+03 -.8197D+03 -.8247D+03 -.8296D+03 -.8344D+03 -.8392D+03 -.8439D+03
            -.8486D+03 -.8532D+03 -.8578D+03 -.8623D+03 -.8667D+03 -.8711D+03 -.8754D+03 -.8797D+03 -.8839D+03 -.8881D+03
            -.8922D+03 -.8963D+03 -.9003D+03 -.9043D+03 -.9082D+03 -.9120D+03 -.9159D+03 -.9196D+03 -.9234D+03 -.9271D+03
            -.9307D+03 -.9343D+03 -.9378D+03 -.9414D+03 -.9448D+03 -.9482D+03 -.9516D+03 -.9550D+03 -.9583D+03 -.9615D+03
            -.9648D+03 -.9679D+03 -.9711D+03 -.9742D+03 -.9773D+03 -.9803D+03 -.9833D+03 -.9863D+03 -.9892D+03 -.9921D+03
            -.9950D+03 -.9978D+03 -.1001D+04 -.1003D+04 -.1006D+04 -.1009D+04 -.1011D+04 -.1014D+04 -.1017D+04 -.1019D+04
            -.1022D+04 -.1024D+04 -.1027D+04 -.1029D+04 -.1032D+04 -.1034D+04 -.1037D+04 -.1039D+04 -.1041D+04 -.1044D+04
            -.1046D+04 -.1048D+04 -.1050D+04 -.1053D+04 -.1055D+04 -.1057D+04 -.1059D+04 -.1061D+04 -.1063D+04 -.1065D+04
            -.1069D+04 -.1077D+04 -.1092D+04 -.1119D+04 -.1161D+04 -.1218D+04 -.1274D+04 -.1300D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04
 

  TIME =  0.16002D-08 SEC   N= 213 V =     0.0
 DEPMAX=  0.11734-310 TMAX=  0.45580D-09 DEPTH=  0.10000D-06
 LASER ENERGY IN =  0.97557D-01    ENERGY IN NMAX+12 CELLS =  0.92737D-01
  TEMPERATURE
             0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04
            0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1403D+04
            0.1395D+04 0.1387D+04 0.1378D+04 0.1370D+04 0.1361D+04 0.1353D+04 0.1345D+04 0.1336D+04 0.1328D+04 0.1319D+04
            0.1311D+04 0.1302D+04 0.1294D+04 0.1285D+04 0.1277D+04 0.1268D+04 0.1260D+04 0.1251D+04 0.1243D+04 0.1234D+04
            0.1225D+04 0.1217D+04 0.1208D+04 0.1200D+04 0.1191D+04 0.1182D+04 0.1174D+04 0.1165D+04 0.1156D+04 0.1148D+04
            0.1139D+04 0.1130D+04 0.1122D+04 0.1113D+04 0.1104D+04 0.1096D+04 0.1087D+04 0.1078D+04 0.1070D+04 0.1061D+04
            0.1053D+04 0.1044D+04 0.1035D+04 0.1027D+04 0.1018D+04 0.1010D+04 0.1001D+04 0.9930D+03 0.9846D+03 0.9762D+03
            0.9679D+03 0.9595D+03 0.9513D+03 0.9430D+03 0.9348D+03 0.9266D+03 0.9184D+03 0.9103D+03 0.9022D+03 0.8942D+03
            0.8862D+03 0.8782D+03 0.8703D+03 0.8625D+03 0.8546D+03 0.8469D+03 0.8392D+03 0.8315D+03 0.8239D+03 0.8163D+03
            0.8088D+03 0.8013D+03 0.7939D+03 0.7866D+03 0.7793D+03 0.7720D+03 0.7649D+03 0.7577D+03 0.7507D+03 0.7437D+03
            0.7367D+03 0.7298D+03 0.7230D+03 0.7162D+03 0.7095D+03 0.7029D+03 0.6963D+03 0.6898D+03 0.6833D+03 0.6769D+03
            0.6706D+03 0.6643D+03 0.6581D+03 0.6519D+03 0.6458D+03 0.6398D+03 0.6338D+03 0.6279D+03 0.6221D+03 0.6163D+03
            0.6105D+03 0.6049D+03 0.5993D+03 0.5937D+03 0.5882D+03 0.5828D+03 0.5774D+03 0.5721D+03 0.5669D+03 0.5617D+03
            0.5566D+03 0.5515D+03 0.5465D+03 0.5415D+03 0.5366D+03 0.5317D+03 0.5269D+03 0.5222D+03 0.5175D+03 0.5128D+03
            0.5082D+03 0.5037D+03 0.4992D+03 0.4948D+03 0.4904D+03 0.4860D+03 0.4818D+03 0.4775D+03 0.4733D+03 0.4692D+03
            0.4651D+03 0.4610D+03 0.4570D+03 0.4531D+03 0.4491D+03 0.4453D+03 0.4414D+03 0.4376D+03 0.4339D+03 0.4302D+03
            0.4265D+03 0.4229D+03 0.4193D+03 0.4158D+03 0.4123D+03 0.4088D+03 0.4054D+03 0.4020D+03 0.3986D+03 0.3953D+03
            0.3920D+03 0.3888D+03 0.3856D+03 0.3824D+03 0.3793D+03 0.3762D+03 0.3731D+03 0.3701D+03 0.3670D+03 0.3641D+03
            0.3611D+03 0.3582D+03 0.3553D+03 0.3525D+03 0.3496D+03 0.3468D+03 0.3441D+03 0.3413D+03 0.3386D+03 0.3360D+03
            0.3333D+03 0.3307D+03 0.3281D+03 0.3255D+03 0.3229D+03 0.3204D+03 0.3179D+03 0.3155D+03 0.3130D+03 0.3106D+03
            0.3058D+03 0.2965D+03 0.2790D+03 0.2478D+03 0.1972D+03 0.1282D+03 0.5825D+02 0.2409D+02 0.2006D+02 0.1997D+02
            0.1997D+02 0.1997D+02 0.1997D+02
  ENTHALPY
             0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04
            0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.6769D+03 -.7206D+01
            -.1637D+02 -.2550D+02 -.3462D+02 -.4372D+02 -.5280D+02 -.6186D+02 -.7092D+02 -.7996D+02 -.8899D+02 -.9802D+02
            -.1070D+03 -.1160D+03 -.1251D+03 -.1341D+03 -.1431D+03 -.1520D+03 -.1610D+03 -.1700D+03 -.1790D+03 -.1880D+03
            -.1969D+03 -.2059D+03 -.2148D+03 -.2238D+03 -.2327D+03 -.2416D+03 -.2505D+03 -.2594D+03 -.2683D+03 -.2772D+03
            -.2860D+03 -.2948D+03 -.3036D+03 -.3124D+03 -.3211D+03 -.3299D+03 -.3386D+03 -.3473D+03 -.3559D+03 -.3645D+03
            -.3731D+03 -.3816D+03 -.3902D+03 -.3986D+03 -.4071D+03 -.4155D+03 -.4239D+03 -.4322D+03 -.4405D+03 -.4487D+03
            -.4569D+03 -.4650D+03 -.4731D+03 -.4812D+03 -.4892D+03 -.4972D+03 -.5051D+03 -.5129D+03 -.5207D+03 -.5285D+03
            -.5362D+03 -.5438D+03 -.5514D+03 -.5589D+03 -.5664D+03 -.5738D+03 -.5812D+03 -.5885D+03 -.5957D+03 -.6029D+03
            -.6100D+03 -.6171D+03 -.6240D+03 -.6310D+03 -.6378D+03 -.6446D+03 -.6514D+03 -.6581D+03 -.6647D+03 -.6712D+03
            -.6777D+03 -.6841D+03 -.6905D+03 -.6968D+03 -.7030D+03 -.7091D+03 -.7152D+03 -.7213D+03 -.7272D+03 -.7331D+03
            -.7390D+03 -.7447D+03 -.7504D+03 -.7561D+03 -.7617D+03 -.7672D+03 -.7726D+03 -.7780D+03 -.7834D+03 -.7886D+03
            -.7938D+03 -.7990D+03 -.8041D+03 -.8091D+03 -.8141D+03 -.8190D+03 -.8238D+03 -.8286D+03 -.8334D+03 -.8380D+03
            -.8427D+03 -.8472D+03 -.8518D+03 -.8562D+03 -.8606D+03 -.8650D+03 -.8693D+03 -.8735D+03 -.8777D+03 -.8819D+03
            -.8860D+03 -.8900D+03 -.8940D+03 -.8979D+03 -.9018D+03 -.9057D+03 -.9095D+03 -.9133D+03 -.9170D+03 -.9207D+03
            -.9243D+03 -.9279D+03 -.9314D+03 -.9349D+03 -.9384D+03 -.9418D+03 -.9452D+03 -.9485D+03 -.9518D+03 -.9551D+03
            -.9583D+03 -.9615D+03 -.9646D+03 -.9677D+03 -.9708D+03 -.9738D+03 -.9768D+03 -.9798D+03 -.9827D+03 -.9856D+03
            -.9885D+03 -.9913D+03 -.9941D+03 -.9969D+03 -.9996D+03 -.1002D+04 -.1005D+04 -.1008D+04 -.1010D+04 -.1013D+04
            -.1015D+04 -.1018D+04 -.1020D+04 -.1023D+04 -.1025D+04 -.1028D+04 -.1030D+04 -.1033D+04 -.1035D+04 -.1037D+04
            -.1039D+04 -.1042D+04 -.1044D+04 -.1046D+04 -.1048D+04 -.1051D+04 -.1053D+04 -.1055D+04 -.1057D+04 -.1059D+04
            -.1063D+04 -.1071D+04 -.1086D+04 -.1113D+04 -.1156D+04 -.1214D+04 -.1272D+04 -.1300D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04
 

  TIME =  0.17002D-08 SEC   N= 213 V =     0.0
 DEPMAX=  0.11734-310 TMAX=  0.45580D-09 DEPTH=  0.10000D-06
 LASER ENERGY IN =  0.97557D-01    ENERGY IN NMAX+12 CELLS =  0.92538D-01
  TEMPERATURE
             0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04
            0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1403D+04 0.1395D+04
            0.1387D+04 0.1379D+04 0.1370D+04 0.1362D+04 0.1354D+04 0.1345D+04 0.1337D+04 0.1329D+04 0.1320D+04 0.1312D+04
            0.1304D+04 0.1295D+04 0.1287D+04 0.1279D+04 0.1270D+04 0.1262D+04 0.1253D+04 0.1245D+04 0.1237D+04 0.1228D+04
            0.1220D+04 0.1211D+04 0.1203D+04 0.1194D+04 0.1186D+04 0.1177D+04 0.1169D+04 0.1160D+04 0.1152D+04 0.1143D+04
            0.1135D+04 0.1126D+04 0.1118D+04 0.1109D+04 0.1101D+04 0.1092D+04 0.1084D+04 0.1076D+04 0.1067D+04 0.1059D+04
            0.1050D+04 0.1042D+04 0.1034D+04 0.1025D+04 0.1017D+04 0.1009D+04 0.1000D+04 0.9920D+03 0.9837D+03 0.9755D+03
            0.9673D+03 0.9592D+03 0.9510D+03 0.9429D+03 0.9349D+03 0.9269D+03 0.9189D+03 0.9109D+03 0.9030D+03 0.8951D+03
            0.8873D+03 0.8795D+03 0.8717D+03 0.8640D+03 0.8564D+03 0.8488D+03 0.8412D+03 0.8337D+03 0.8262D+03 0.8188D+03
            0.8114D+03 0.8041D+03 0.7968D+03 0.7896D+03 0.7824D+03 0.7753D+03 0.7683D+03 0.7613D+03 0.7543D+03 0.7475D+03
            0.7406D+03 0.7338D+03 0.7271D+03 0.7205D+03 0.7139D+03 0.7073D+03 0.7008D+03 0.6944D+03 0.6881D+03 0.6818D+03
